Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.20786,8.23959,8.22883,8.22608,8.22416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.08725,0.08751,0.08741,0.08711,0.08681,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,15.38461,15.38461,15.38461,15.38461,15.38461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.10652,0.10279,0.10337,0.10322,0.10304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05206,0.05194,0.05193,0.05191,0.05188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.15858,0.15474,0.15531,0.15513,0.15492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.23196,-0.23507,-0.2348,-0.23445,-0.23411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.02794,0.00024,0.00004,-0.00002,-0.00004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.24452,1.24178,1.24297,1.24114,1.23921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.26146,1.25964,1.26072,1.25887,1.25691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00329,0.00011,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.66634,0.67093,0.66627,0.6687,0.67181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.01566,-0.0001,0.00006,0,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.02794,0.00024,0.00004,-0.00002,-0.00004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.93957,0.97085,0.96706,0.96561,0.96434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,15.384615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.95471,8.14047,8.11762,8.11488,8.11333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.0962,0.0933,0.09353,0.09324,0.09293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,15.89744,15.89744,15.89744,15.89744,15.89744,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.10981,0.1104,0.11051,0.11029,0.11005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05244,0.05239,0.05236,0.05233,0.0523,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.16225,0.16279,0.16288,0.16263,0.16236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.25134,-0.25116,-0.25078,-0.25035,-0.24995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.0124,0.00042,0.00013,0.00011,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.28339,1.28488,1.28397,1.28168,1.2794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.30315,1.30453,1.30355,1.30124,1.29893,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00146,0.00004,0.00001,-0.00001,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.67881,0.68374,0.68388,0.68683,0.69028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00721,0.00013,0.00011,0.0001,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.0124,0.00042,0.00013,0.00011,-0.00002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.97264,0.96957,0.96712,0.96557,0.96427,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,15.897436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,8.03164,8.01358,8.00339,8.00128,8.00048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.10029,0.10012,0.1,0.09962,0.09924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,16.41026,16.41026,16.41026,16.41026,16.41026,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.1186,0.11792,0.11787,0.11758,0.11732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05288,0.05284,0.05281,0.05277,0.05274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.17148,0.17077,0.17067,0.17035,0.17006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.26665,-0.26759,-0.26724,-0.26675,-0.26632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00227,-0.00076,0.00014,0.00006,-0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.3252,1.32599,1.3246,1.32196,1.31958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.34655,1.34757,1.34613,1.34347,1.34106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00019,0.00013,-0.00001,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.65623,0.7004,0.70092,0.70465,0.70811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00069,-0.00076,0.00016,0.00001,-0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00227,-0.00076,0.00014,0.00006,-0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.9616,0.96857,0.96697,0.96546,0.96414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,16.410255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.85253,7.89138,7.88725,7.8863,7.88568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.1069,0.10687,0.10665,0.10619,0.10579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,16.92308,16.92308,16.92308,16.92308,16.92308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.12557,0.12539,0.12536,0.12517,0.12486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05334,0.05331,0.05326,0.05322,0.05319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.17892,0.17869,0.17861,0.17839,0.17804,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.28469,-0.28476,-0.28416,-0.28369,-0.28322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00243,0.00512,0.00009,0.00011,0.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.36706,1.36665,1.36458,1.36239,1.35977,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.39073,1.39036,1.3882,1.38597,1.38333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00051,-0.00058,-0.00001,0.00001,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.71752,0.717,0.71866,0.72165,0.7253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00249,0.00293,0.00012,0.00005,0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00243,0.00512,0.00009,0.00011,0.00007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.96875,0.96966,0.9669,0.96526,0.96399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,16.923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.77306,7.78063,7.77203,7.76939,7.76966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.11405,0.11387,0.1134,0.11303,0.11257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,17.4359,17.4359,17.4359,17.4359,17.4359,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.13321,0.13333,0.13321,0.13294,0.13266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05379,0.05375,0.05372,0.05368,0.05365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.187,0.18708,0.18693,0.18662,0.1863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.30258,-0.30202,-0.3016,-0.30111,-0.30063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00132,-0.00185,0,0.00005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.40799,1.40658,1.40489,1.40241,1.39994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.43396,1.43245,1.43072,1.4282,1.4257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,0.00001,0.00015,-0.00001,0,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.73925,0.73394,0.73489,0.73846,0.74185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.0013,-0.00042,0.00019,0.00002,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00132,-0.00185,0,0.00005,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.97091,0.96798,0.96645,0.96506,0.96372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,17.435898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.66826,7.65698,7.65367,7.65309,7.65264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.12091,0.12076,0.12048,0.12004,0.1196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,17.94872,17.94872,17.94872,17.94872,17.94872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.13993,0.14056,0.14106,0.14085,0.14058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDo,0.05427,0.05422,0.05418,0.05415,0.05411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtot,0.1942,0.19477,0.19524,0.195,0.19469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDtrefftz,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFx,-0.32078,-0.31987,-0.31902,-0.31901,-0.3185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFy,0.00797,0.00354,-0.00096,-0.00011,0.00011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CFz,1.44436,1.44358,1.44259,1.44186,1.43943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CL,1.47292,1.4719,1.4707,1.47,1.46753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMx,-0.00062,-0.00039,0.00018,0.00003,-0.00001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMy,0.75914,0.75202,0.75203,0.75581,0.75898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CMz,0.00357,0.00168,-0.00067,0,0.00003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CS,0.00797,0.00354,-0.00096,-0.00011,0.00011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E,0.97515,0.96945,0.9644,0.96495,0.96356,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_AoA_,17.948717,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Beta_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Bref_,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Cref_,1.481959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Mach_,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Pitch_Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_ReCref_,50000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Rho_,0.002377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Roll__Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Sref_,11.114691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Vinf_,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Xcg_,4.521099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Yaw___Rate,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Ycg_,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FC_Zcg_,-0.223591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L/D,7.58459,7.55702,7.53269,7.53862,7.53781,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mach,0.001,0.001,0.001,0.001,0.001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T/QS,0.12801,0.12748,0.12736,0.12719,0.12674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WakeIter,1,2,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Name,VSPAERO_History,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Timestamp,1639008722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Date,12,8,2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Results_Time,18,12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alpha,18.46154,18.46154,18.46154,18.46154,18.46154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AnalysisMethod,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beta,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CDi,0.14848,0.15008,0.14963,0.14916,0.14876,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
